---
title: Krenaria dhe paragjykimi
author: Jane Austen
output: [pdf, epub, html]
lang: en
kthehuni në shtëpi pas dhjetë ditësh. Ai u ul me ta mbi një orë, dhe
ishte në humor jashtëzakonisht të mirë. Zonja Bennet e ftoi atë të darkojë
me ta; por, me shumë shprehje shqetësimi, ai rrëfeu
vetë u angazhua diku tjetër.

"Herën tjetër kur të telefononi," tha ajo, "Unë shpresoj se do të jemi më me fat."

Ai duhet të jetë veçanërisht i lumtur në çdo kohë, etj .; dhe nëse
ajo do t'i jepte leje, do të shfrytëzonte një mundësi të hershme të
duke pritur mbi ta.

"A mund të vish nesër?"

Po, ai nuk kishte asnjë fejesë për të nesërmen; edhe ajo
ftesa u pranua me shkathtësi.

Ai erdhi, dhe në një kohë kaq të mirë sa zonjat nuk ishin asnjëra
ata të veshur. Në vrapoi zonja Bennet në dhomën e vajzës së saj, në të
fustan veshjeje, dhe me flokët gjysmë të mbaruara, duke bërtitur:

“E dashura ime Jane, bëj me nxitim dhe nxito. Ai ka ardhur — z. Bingley
ka ardhur Ai është, me të vërtetë. Nxitoni, nxitoni. Ja, Sara, eja
zonjës Bennet këtë moment dhe ndihmojeni atë me fustanin e saj. Asnjëherë
ki kujdes flokët e zonjës Lizzy. "

"Ne do të rrëzohemi sa më shpejt që të mundemi", tha Jane; “Por guxoj të them
Kitty është përcjellëse se secili prej nesh, sepse ajo u ngjit shkallëve përgjysmë
një orë më parë."

“Oh! var Kitty! çfarë ka të bëjë ajo me të? Eja bëhu i shpejtë, bëhu
shpejt! Ku është brezi yt, i dashur? "

Por kur nëna e saj ishte zhdukur, Jane nuk do të mbizotëronte më
zbres pa një nga motrat e saj.

I njëjti ankth për t'i marrë ato vetë ishte i dukshëm përsëri në
mbrëmje. Pas çajit, Z. Bennet u tërhoq në bibliotekë, siç ishte
zakoni i tij, dhe Maria u ngjit shkallëve tek instrumenti i saj. Dy
pengesat e pesë të larguarve në këtë mënyrë, zonja Bennet u ul duke kërkuar
dhe duke shkelur syrin nga Elizabeta dhe Catherine për një kohë të konsiderueshme,
pa u bërë asnjë përshtypje. Elizabeta nuk do ta bënte
vëzhgojeni atë; dhe kur më në fund bëri Kitty, ajo shumë pafajësisht
tha: "Cila është çështja mamma? Çfarë vazhdon të më shkelësh syrin
per? Çfarë duhet të bëj? "

“Asgjë fëmijë, asgjë. Unë nuk të kam bërë sy. ” Ajo pastaj u ul
akoma pesë minuta më gjatë; por në pamundësi për të humbur një çmim kaq të çmuar
rast, ajo papritmas u ngrit dhe duke i thënë Kitty, "Eja këtu,
dashuria ime, dua të flas me ty, ”e nxori nga dhoma. Jane
menjëherë i hodhi një vështrim Elizabetës, në të cilën fliste shqetësimi i saj
paramendim i tillë dhe përgjërimi i saj që ajo të mos dorëzohej
tek ajo Në pak minuta, zonja Bennet hapi gjysmën e derës dhe
thirri:

"Lizzy, e dashura ime, unë dua të flas me ty."

Elizabeta u detyrua të shkonte.

"Ne gjithashtu mund t'i lëmë ata vetë, ju e dini;" tha ajo
nënë, posa ishte në sallë. “Kitty dhe unë po ngjitemi
shkallët për t'u ulur në dhomën time të zhveshjes. "

Elizabeth nuk bëri asnjë përpjekje për të arsyetuar me nënën e saj, por qëndroi
në heshtje në sallë, derisa ajo dhe Kitty ishin larg syve, atëherë
u kthye në sallën e vizatimeve.

Skemat e zonjës Bennet për këtë ditë ishin joefektive. Bingley ishte
çdo gjë që ishte simpatike, përveç dashnorit të saj të deklaruar
vajza Lehtësia dhe gëzimi i tij e bënë atë më të pëlqyeshmin
përveç ahengut të tyre në mbrëmje; dhe ai lindi me të gjykuarit keq
zyrtarizmi i nënës, dhe dëgjoi të gjitha vërejtjet e saj pa kuptim me
një tolerancë dhe komandë e fytyrës veçanërisht mirënjohëse për të
Vajza.

Mezi i duhej një ftesë për të qëndruar darkë; dhe para tij
u largua, një fejesë u formua, kryesisht përmes tij dhe
Mjetet e zonjës Bennet, për ardhjen e tij mëngjesin tjetër për të qëlluar
burri i saj.

Pas kësaj dite, Jane nuk tha më për indiferencën e saj. Asnjë fjalë
kaloi midis motrave në lidhje me Bingley; por Elizabeta shkoi
në shtrat në besimin e lumtur se të gjithë duhet të përfundojnë shpejt,
nëse Z. Darcy nuk kthehet brenda kohës së caktuar. Seriozisht,
megjithatë, ajo u ndje e bindur në mënyrë tolerante se e gjithë kjo duhet të kishte
ndodhi me pajtimin e atij zoterise.

Bingley ishte i përpiktë në emërimin e tij; dhe ai dhe z. Bennet
e kaluan mëngjesin së bashku, siç ishte rënë dakord. Kjo e fundit ishte
shumë më e pëlqyeshme se sa priste shoqëruesi i tij. Atje ishte
asgjë me supozim apo marrëzi në Bingley që mund të provokojë të tijat
përqesh, ose neveri atë në heshtje; dhe ai ishte me shume
komunikues, dhe më pak i çuditshëm, sesa tjetri kishte parë ndonjëherë
atij. Bingley natyrisht u kthye me të në darkë; dhe në
në mbrëmje shpikja e zonjës Bennet ishte përsëri në punë për t'i marrë të gjitha
trupi larg tij dhe vajzës së saj. Elizabeta, e cila kishte një letër
për të shkruar, së shpejti hyri në dhomën e mëngjesit për atë qëllim
pas çajit; pasi të tjerët do të uleshin në letra,
ajo nuk mund të dëshirohej të kundërshtonte skemat e nënës së saj.

Por kur u kthye në sallën e vizatimeve, kur letra e saj ishte
mbaroi, ajo pa, për habinë e saj të pafund, kishte arsye për të
frikë se nëna e saj kishte qenë shumë zgjuar për të. Në hapje
derën, ajo e perceptoi motrën e saj dhe Bingley që qëndronin së bashku
mbi vatër, sikur të ishte marrë me biseda të zellshme; dhe kishte
kjo çoi në asnjë dyshim, fytyrat e të dyve, pasi ato me ngut
u kthye dhe u largua nga njëri-tjetri, do ta thosha
të gjitha _Situata e tyre ishte mjaft e vështirë; por _her_ mendoi ajo
ishte akoma më keq. Asnjë rrokje nuk u shqiptua nga asnjëri; dhe
Elizabeth ishte në pikën e largimit përsëri, kur Bingley, i cili
si dhe tjetri ishte ulur, papritur u ngrit dhe duke pëshpëritur
disa fjalë motrës së saj, doli nga dhoma.

Jane nuk mund të kishte rezerva nga Elizabeta, ku ka besim
do të jepte kënaqësi; dhe menjëherë duke e përqafuar, pranuar,
me emocionin më të gjallë, se ajo ishte krijesa më e lumtur në të
Bota.

"'Tis shumë!" ajo shtoi, "shumë larg. Nuk e meritoj
ajo Oh! pse nuk janë të gjithë aq të lumtur? "

Urimet e Elizabetës u dhanë me një sinqeritet, a
ngrohtësi, një kënaqësi, të cilën fjalët mund ta shprehnin dobët. Çdo
fjalia e mirësisë ishte një burim i freskët lumturie për Jane. Por
ajo nuk do ta lejonte veten të qëndronte me motrën e saj, ose të thoshte gjysmën
që mbeti për t’u thënë për të tashmen.

"Unë duhet të shkoj menjëherë tek nëna ime;" ajo qau. “Unë nuk do të vazhdoja
çdo gjë e vogël llogarie me përkujdesjen e saj të dashur; ose lejojeni atë
ta dëgjoj nga dikush përveç vetes. Ai ka shkuar tek babai im
tashmë Oh! Lizzy, të di se ajo që duhet të tregoj do të japë
kënaqësi e tillë për të gjithë familjen time të dashur! si do duroj kaq shumë
lumturi!"

Ajo pastaj u largua me shpejtësi tek nëna e saj, e cila ishte ndarë me dashje
festa e kartës dhe ishte ulur nëpër shkallë me Kitty.

Elizabeth, e cila u la nga vetvetja, tani buzëqeshi me shpejtësi
dhe lehtësinë me të cilën u zgjidh përfundimisht një çështje, që kishte dhënë
ata kaq shumë muaj të mëparshëm të pezullimit dhe shqetësimit.

"Dhe kjo," tha ajo, "është fundi i gjithë shqetësimit të shokut të tij
mbikëqyrje! e gjithë gënjeshtrës dhe montimit të motrës së tij!
fundi më i lumtur, më i mençur, më i arsyeshëm! ”

Në pak minuta asaj iu bashkua Bingley, konferenca e të cilit me
babai i saj kishte qenë i shkurtër dhe për qëllimin.

"Ku eshte motra jote?" tha ai me ngut, ndërsa hapi derën.

“Me nënën time lart shkallëve. Ajo do të jetë poshtë në një moment, unë guxoj
thuaj. ”

Pastaj ai e mbylli derën dhe, duke iu afruar asaj, pretendoi të mirën
dëshirat dhe dashurinë e një motre. Elizabeth sinqerisht dhe me zemër
shprehu kënaqësinë e saj në perspektivën e marrëdhënies së tyre. Ata
shtrënguan duart me shumë përzemërsi; dhe pastaj, derisa erdhi motra e saj
poshtë, ajo duhej të dëgjonte të gjitha ato që kishte për të thënë të tijat
lumturia dhe përsosmëritë e Jane; dhe përkundër qenies së tij a
e dashura, Elizabeth me të vërtetë besoi të gjitha pritjet e tij për lumturi
të themelohen në mënyrë racionale, sepse ato kishin për bazë
mirëkuptim i shkëlqyeshëm dhe gjendje e shkëlqyer e Jane,
dhe një ngjashmëri e përgjithshme e ndjenjës dhe shijes midis saj dhe
vetveten.

Ishte një mbrëmje pa ndonjë kënaqësi të përbashkët për të gjithë; të
kënaqësia e mendjes së zonjës Bennet i dha një shkëlqim kaq të ëmbël
animacion në fytyrën e saj, pasi e bëri atë të duket më e bukur se kurrë.
Kitty u thjeshtësua dhe buzëqeshi, dhe shpresonte se radha e saj do të vinte së shpejti.
Zonja Bennet nuk mund të jepte pëlqimin e saj ose të fliste miratimin e saj
në terma mjaft të ngrohtë për të kënaqur ndjenjat e saj, megjithëse fliste
tek Bingley për asgjë tjetër për gjysmë ore; dhe kur Z. Bennet
u bashkua me ta në darkë, zëri dhe mënyra e tij tregonte qartë se si
me të vërtetë i lumtur që ishte.

Asnjë fjalë, megjithatë, nuk kaloi buzët e tij në aludim të saj, deri
vizitori i tyre mori lejen për natën; por posa ai ishte
iku, ai u kthye te e bija dhe i tha:

“Jane, të përgëzoj. Do të jesh një grua shumë e lumtur. ”

Jane shkuan tek ai menjëherë, e puthën dhe e falënderuan për të tijin
mirësia

"Ju jeni një vajzë e mirë;" ai u përgjigj, "dhe unë kam shumë kënaqësi
duke menduar se do të vendosesh me kaq lumturi. Unë nuk kam asnjë dyshim
duke bërë shumë mirë së bashku. Humori juaj nuk është aspak
ndryshe nga Secili prej jush jeni aq në përputhje, saqë asgjë nuk do të bëjë kurrë
të zgjidhet më; aq e lehtë, saqë çdo shërbëtor do të të mashtrojë; dhe
aq bujar, saqë gjithmonë do të tejkaloni të ardhurat tuaja. ”

“Shpresoj që jo kështu. Mosrespektimi ose mosmendimi në çështjet e parave
do të ishte e pafalshme për mua. "

“Tejkaloni të ardhurat e tyre! I dashur Z. Bennet, "bërtiti gruaja e tij," çfarë
po flet Pse, ai ka katër ose pesë mijë në vit, dhe
ka shumë të ngjarë më shumë ”. Pastaj duke iu drejtuar vajzës së saj, "Oh! e dashur,
e dashur Jane, jam shume e lumtur! Jam i sigurt se nuk do të bëj një shkelje të syrit të gjumit
gjithe naten. E dija se si do të ishte. Gjithmonë kam thënë se duhet të jetë kështu,
te pakten. Isha i sigurt që nuk mund të ishe kaq e bukur për asgjë! Une
mos harroni, sa më parë e pashë atë, kur ai hyri për herë të parë
Hertfordshire vitin e kaluar, mendova sa e mundshme ishte që ti
duhet të vijnë së bashku. Oh! ai është i riu më i bukur që
është parë ndonjëherë! "

Wickham, Lydia, ishin harruar të gjithë. Jane ishte përtej konkurrencës
fëmija i saj i preferuar. Në atë moment, ajo nuk kujdesej për asnjë tjetër. Ajo
motrat e vogla shumë shpejt filluan të interesoheshin me të për sende
të lumturisë që ajo mund të jetë në gjendje të shpërndajë në të ardhmen.

Mary bëri peticion për përdorimin e bibliotekës në Netherfield; dhe
Kitty lypte shumë për disa topa atje çdo dimër.

Bingley, nga kjo kohë, ishte sigurisht një vizitor i përditshëm në
Longbourn; që vijnë shpesh para mëngjesit, dhe gjithmonë
duke mbetur deri pas darkës; përveç nëse kur disa barbare
fqinji, i cili nuk mund të urrehej mjaftueshëm, i kishte dhënë një
ftesë për darkë të cilën ai mendoi se ishte i detyruar ta pranonte.

Elizabeth kishte vetëm pak kohë për bisedë me të
moter; sepse ndërsa ishte i pranishëm, Jane nuk kishte vëmendje të dhuronte
mbi këdo tjetër; por ajo e pa veten mjaft të dobishme për të dy
prej tyre në ato orë të ndarjes që ndonjëherë duhet të ndodhin.
Në mungesë të Jane, ai gjithmonë i ishte bashkangjitur Elizabetës,
për kënaqësinë e të folurit për të; dhe kur Bingley ishte zhdukur,
Jane kërkonte vazhdimisht të njëjtat mjete lehtësimi.

"Ai më ka bërë kaq të lumtur," tha ajo, një mbrëmje, "duke më thënë
se ai ishte plotësisht injorant për qenien time në qytet pranverën e kaluar! Une
nuk e kishte besuar të jetë e mundur. ”

"Unë dyshoja aq shumë", u përgjigj Elizabeta. “Por si i dha llogari
për atë?"

“Me siguri ka qenë duke bërë motra e tij. Ata ishin sigurisht jo
miq për njohjen e tij me mua, gjë që nuk mund të pyes veten,
pasi ai mund të ketë zgjedhur shumë më me përparësi në shumë
respekton Por kur e shohin, siç besoj se do ta bëjnë, se e tyre
vëllai është i lumtur me mua, ata do të mësojnë të jenë të kënaqur, dhe ne
do të jetë përsëri në marrëdhënie të mira; megjithëse kurrë nuk mund të jemi ata që dikur
ishin me njëri-tjetrin. ”

"Ky është fjalimi më i pafalshëm," tha Elizabeta, "që unë
ndonjëherë dëgjuar ju shqiptoni. Vajzë e mbarë! Do të më shqetësonte, vërtet, të shihja
ju përsëri shaka e vëmendjes së pretenduar të zonjës Bingley. "

“A do ta besonit, Lizzy, që kur të shkonte i fundit në qytet
Nëntor, ai me të vërtetë më donte, dhe asgjë, por një bindje të
_mia duke qenë indiferent do ta kishte parandaluar zbritjen e tij
përsëri! ”

“Ai bëri një gabim të vogël për të qenë i sigurt; por është për meritë të
modestia e tij. ”

Kjo natyrshëm prezantoi një panegjirik nga Jane mbi të
diferencën dhe vlerën e vogël që ai i dha për të mirën e tij
cilësitë. Elizabeta ishte e kënaqur kur zbuloi se ai nuk kishte tradhtuar
ndërhyrja e mikut të tij; sepse, megjithëse Jane kishte më së shumti
zemër bujare dhe falëse në botë, ajo e dinte se ishte një
rrethanë e cila duhet ta paragjykojë atë ndaj tij.

"Unë jam sigurisht krijesa më me fat që ka ekzistuar ndonjëherë!"
- thirri Jane. “Oh! Lizzy, pse jam kështu e vetme nga familja ime, dhe
bekuar mbi të gjithë ata! Po të munda por të shihja si të lumtur! Nëse atje
ishin vetëm një njeri tjetër për ty! "

“Nëse do të më jepnit dyzet burra të tillë, unë kurrë nuk do të mund të isha kaq i lumtur
si ti. Derisa të kem prirjen tuaj, mirësinë tuaj, unë kurrë nuk mundem
ke lumturine tende. Jo, jo, më lër të zhvendosem për veten time; dhe,
mbase, nëse kam fat shumë të mirë, mund të takohem me një tjetër z.
Collins në kohë. ”

Situata e punëve në familjen Longbourn nuk mund të ishte
gjatë një sekret. Znj. Bennet ishte e privilegjuar ta pëshpëriste me znj.
Phillips, dhe ajo u angazhua, pa asnjë leje, të bënte
njëjtë nga të gjithë fqinjët e saj në Meryton.

Bennetët u shqiptuan shpejt se ishin familja më me fat në të
bota, megjithëse vetëm disa javë më parë, kur Lidia kishte parë
ikin, ata ishin provuar në përgjithësi se ishin shënuar për
fatkeqësi




Kapitulli 56

Një mëngjes, rreth një javë pas fejesës së Bingley me Jane
ishte formuar, pasi ai dhe femrat e familjes ishin ulur
së bashku në dhomën e ngrënies, vëmendja e tyre u tërhoq befas
në dritare, nga tingulli i një karroce; dhe ata perceptuan a
shezlong dhe katër duke ecur lart në lëndinë. Ishte shumë herët në
në mëngjes për vizitorët, dhe përveç kësaj, pajisja nuk u përgjigj
atë të ndonjë fqinji të tyre. Kuajt ishin postarë; dhe
as karroca, as livra e shërbëtorit që i parapriu
ishin të njohur për ta. Siç ishte e sigurt, megjithatë, se
dikush po vinte, Bingley menjëherë mbizotëroi Miss Bennet
për të shmangur mbylljen e një ndërhyrje të tillë dhe për t'u larguar me të
atë në shkurre. Ata të dy u nisën dhe hamendjet e
tre të tjerët vazhduan, megjithëse me pak kënaqësi,
derisa u hap dera dhe hyri vizitori i tyre. Ishte
Zonja Catherine de Bourgh.

Ata sigurisht që të gjithë synonin të habiteshin; por e tyre
habia ishte përtej pritjes së tyre; dhe nga ana e
Znj. Bennet dhe Kitty, megjithëse ishte krejtësisht e panjohur për ta,
madje inferiore nga ajo që ndjeu Elizabeta.

Ajo hyri në dhomë me një ajër më shumë se zakonisht të pafajshëm,
nuk bëri asnjë përgjigje tjetër për përshëndetjen e Elizabetës përveç një të vogli
prirja e kokës dhe u ul pa thënë asnjë fjalë.
Elizabeth ia kishte përmendur emrin e saj nënës së saj në zonjat e saj
hyrja, megjithëse nuk ishte bërë asnjë kërkesë për hyrje.

Zonja Bennet, e gjithë habia, edhe pse e lajkatuar duke pasur një mysafir
një rëndësi kaq të lartë, e priti atë me mirësjelljen më të madhe.
Pasi u ul për një moment në heshtje, ajo tha me shumë ngulm për të
Elizabeta,

“Shpresoj se jeni mirë, zonjusha Bennet. Ajo zonjë, mendoj, është e jotja
nënë. ”

Elizabeta u përgjigj me shumë konciz se ishte.

"Dhe _ kjo_ supozoj se është një nga motrat tuaja."

"Po, zonjë", tha zonja Bennet, e kënaqur të fliste me Zonjën
Katerina. “Ajo është vajza ime më e re, por një. Më i riu im nga të gjithë
është i martuar kohët e fundit, dhe i madhi im është diku për arsye,
duke ecur me një të ri i cili, besoj, së shpejti do të bëhet pjesë e tij
të familjes. ”

"Ju keni një park shumë të vogël këtu", u kthye Zonja Catherine më pas
një heshtje e shkurtër.

“Nuk është asgjë në krahasim me Rosings, zonja ime, guxoj të them; por
Unë ju siguroj se është shumë më e madhe se e Sir William Lucas. ”

"Kjo duhet të jetë një dhomë ulëse më e papërshtatshme për mbrëmjen,
në verë; dritaret janë plot në perëndim. ”

Zonja Bennet e siguroi atë se ata kurrë nuk u ulën atje pas darkës,
dhe pastaj shtoi:

“A mund të marr guximin të pyes zonjën tuaj nëse jeni larguar
Z. dhe Znj. Collins mirë. "

“Po, shumë mirë. I pashë një natë më parë. ”

Elizabeth tani priste që ajo të prodhonte një letër për të
nga Charlotte, pasi dukej motivi i vetëm i mundshëm për të
thirrje. Por asnjë letër nuk u shfaq dhe ajo u çudit plotësisht.

Zonja Bennet, me shumë civilizim, iu lut zonjës së saj të merrte
pak pije freskuese; por Zonja Catherine me shumë vendosmëri, dhe jo
me shumë mirësjellje, nuk pranoi të hante asgjë; dhe pastaj, duke u ngritur,
i tha Elizabetës,

“Zonjusha Bennet, dukej se kishte një lloj bukurosh pak
shkretëtirën në njërën anë të lëndinës suaj. Unë do të jetë i lumtur për të marrë një
kthehu në të, nëse do të më favorizosh me shoqërinë tënde ".

"Shko, e dashura ime", bërtiti e ëma, "dhe trego zonjën e saj për"
shëtitje të ndryshme. Mendoj se ajo do të jetë e kënaqur me vetmitën. ”

Elizabeth iu bind dhe vrapoi në dhomën e saj për ombrellën e saj,
mori pjesë në mysafirin e saj fisnik në katin e poshtëm. Ndërsa kaluan nëpër
sallë, Zonja Catherine hapi dyert në sallonin e ngrënies dhe
salla e vizatimeve dhe shqiptimi i tyre, pas një studimi të shkurtër, të jetë
dhoma me pamje të mirë, eci përpara.

Karroca e saj mbeti te dera dhe Elizabeta e pa që
gruaja e pritjes ishte në të. Ata vazhduan në heshtje përgjatë
shëtitje në zhavorr që çonte në policë; Elizabeth ishte e vendosur të
mos bëj asnjë përpjekje për bisedë me një grua që ishte tani më shumë
sesa zakonisht i pafytyrë dhe i papranueshëm.

"Si mund ta mendoja ndonjëherë si nipin e saj?" tha ajo, ashtu si ajo
vështroi në fytyrën e saj.

Sapo hynë në copë, Zonja Catherine filloi në
mënyra e mëposhtme: -

“Ju nuk mund të humbni asnjëherë, zonjusha Bennet, për të kuptuar arsyen e kësaj
udhëtimi im këtu. Zemra juaj, ndërgjegjja juaj, duhet ta tregojë
ti pse vij ".

Elizabeta shikoi me habi të paprekur.

“Në të vërtetë, jeni gabim, zonjë. Unë nuk kam qenë aspak në gjendje
jep llogari për nderin që të shoh këtu. ”

"Zonjusha Bennet", u përgjigj zonja e saj, me një ton të zemëruar, "ju duhet
të di, se unë nuk jam për tu trilluar me. Por sidoqoftë i pasinqertë
_te mund te zgjedhesh te jesh, nuk do ta gjesh ashtu. Karakteri im
është festuar ndonjëherë për sinqeritetin dhe sinqeritetin e saj, dhe në
një shkak i një momenti të tillë si ky, unë sigurisht nuk do të largohem
ajo Një raport i një natyre më alarmante më arriti dy ditë më parë. Une
iu tha që jo vetëm motra juaj ishte në pikën e të qenit më së shumti
e martuar në mënyrë të favorshme, por që ju, ajo Mis Elizabeth Bennet,
sipas të gjitha gjasave, së shpejti do të bashkohesha me nipin tim,
nipi im, z. Darcy. Megjithëse e di - duhet të jetë skandaloze
gënjeshtra, megjithëse nuk do ta lëndoja aq sa të supozoja
e vërteta e mundshme, unë menjëherë vendosa të nisem për
këtë vend, që unë t'ju bëj të ditur ndjenjat e mia ".

"Nëse beson se është e pamundur të jesh e vërtetë", tha Elizabeth,
duke u ngjyrosur me habi dhe përbuzje, "Pyes veten se e morët
telashe për të ardhur deri tani. Çfarë mund të propozojë zonja juaj
ajo? "

“Në të njëjtën kohë të insistojmë që të kemi një raport të tillë në mënyrë universale
kundërshtoi. ”

"Ardhja juaj në Longbourn, për të parë mua dhe familjen time", tha
Elizabeth me qetësi, "do të jetë më tepër një konfirmim i saj; nëse,
në të vërtetë, një raport i tillë është në ekzistencë ".

“Nëse! A pretendoni se jeni injorant ndaj tij? A nuk ka qenë
qarkulluar me zell nga vetja juaj? A nuk e dini se të tillë
një raport është përhapur jashtë vendit? "

"Unë kurrë nuk kam dëgjuar se ishte."

“Dhe a mund të deklaroni po ashtu, se nuk ka asnjë _ themel për të
ajo? "

“Unë nuk pretendoj të kem një barazi të barabartë me zonjën tuaj.
_Ju_ mund të bëni pyetje të cilave _U_ nuk do të zgjedh t'u përgjigjem. "

“Kjo nuk duhet të përballohet. Zonjusha Bennet, unë insistoj të jem
i kënaqur Ai, a ka bërë nipi im një ofertë martese? ”

"Zonja juaj e ka deklaruar të pamundur."

“Duhet të jetë kështu; duhet të jetë kështu, ndërsa ai ruan përdorimin e
arsyen e tij. Por artet dhe tërheqjet tuaja mund të jenë, në një moment
dashuri, e kanë bërë atë të harrojë atë që i detyrohet vetes dhe ndaj
e gjithë familja e tij. Ju mund ta keni tërhequr atë brenda. ”

"Nëse e kam, do të jem personi i fundit që do ta rrëfej atë."

“Zonjusha Bennet, a e dini kush jam unë? Unë nuk jam mësuar
gjuhë e tillë si kjo. Unë jam pothuajse relacioni më i afërt që ai ka
botën, dhe kam të drejtë të di të gjitha shqetësimet e tij më të dashura. "

"Por ju nuk keni të drejtë të njihni - imin; - dhe as një sjellje e tillë
si kjo, më nxit ndonjëherë të jem e qartë. "

“Më lejoni të kuptohem drejt. Kjo ndeshje, për të cilën keni
prezumimi për të aspiruar, nuk mund të ndodhë kurrë. Jo, asnjëherë. Z. Darcy
është fejuar me _ bijën time. Tani çfarë ke për të thënë? "

"Vetëm kjo; se nëse është kështu, nuk mund të kesh asnjë arsye për të supozuar
ai do të më bëjë një ofertë. ”

Zonja Catherine hezitoi për një moment dhe më pas u përgjigj:

“Fejesa mes tyre është e një lloji të veçantë. Nga e tyre
foshnjëri, ato kanë qenë të destinuara për njëri-tjetrin. Ishte
dëshira e preferuar e nënës së tij, si dhe e saj. Ndërsa në
djepët e tyre, ne planifikuam bashkimin: dhe tani, në momentin kur
dëshirat e të dy motrave do të përmbusheshin
martesa, për tu parandaluar nga një grua e re me lindje inferiore, e
nuk ka rëndësi në botë, dhe tërësisht e palidhur për familjen! Bëj
nuk i kushtoni vëmendje dëshirave të miqve të tij? Për heshtjen e tij
fejesa me zonjushen de Bourgh? A jeni i humbur për çdo ndjenjë të
rregullsia dhe delikatesa? A nuk më keni dëgjuar ta them atë nga e tija
Orët e hershme ai ishte i destinuar për kushëririn e tij? "

“Po, dhe e kisha dëgjuar më parë. Por çfarë është ajo për mua? Nëse atje
nuk ka asnjë kundërshtim tjetër për martesën time me nipin tënd, unë do
sigurisht që nuk do të mbahen prej tij duke e ditur se nëna dhe halla e tij
uroi që të martohej me zonjën de Bourgh. Të dy bëtë sa më shumë
mundet në planifikimin e martesës. Përfundimi i tij varej nga
të tjerët. Nëse Z. Darcy nuk është as me nder as me prirje
i kufizuar në kushëririn e tij, pse nuk duhet të bëjë një zgjedhje tjetër? Dhe
nëse unë jam ajo zgjedhje, pse nuk mund ta pranoj atë? "

“Sepse nderi, dekori, maturia, jo, interesi, e ndalojnë atë.
Po, zonjusha Bennet, interes; sepse mos prisni të vëreheni nga
familjen ose miqtë e tij, nëse veproni me dëshirë kundër
prirjet e të gjithëve. Ju do të censuroheni, do të lehtësoheni, dhe
i përbuzur, nga të gjithë të lidhur me të. Aleanca juaj do të jetë një
turp; emri juaj nuk do të përmendet kurrë nga askush prej nesh ".

"Këto janë fatkeqësi të rënda", u përgjigj Elizabeta. “Por gruaja
i Z. Darcy duhet të ketë burime kaq të jashtëzakonshme lumturie
domosdoshmërisht e lidhur me situatën e saj, se ajo mund të, mbi
në tërësi, nuk kanë asnjë arsye për të spërkatur. "

“Vajzë kokëfortë, kokëfortë! Më vjen turp për ty! A është kjo e juaja
mirënjohje për vëmendjet e mia ndaj jush pranverën e kaluar? Nuk është asgjë për shkak të
mua në atë rezultat? Le të ulemi. Ju duhet ta kuptoni, zonjusha
Bennet, se unë erdha këtu me rezolucionin e përcaktuar të
kryerjen e qëllimit tim; as nuk do të dekurajohem prej tij. nuk kam
janë përdorur për t'iu nënshtruar tekave të çdo personi. Unë nuk kam qenë në
shprehi e zhgënjimit.

"_ Kjo_ do ta bëjë situatën e zonjës tuaj aktualisht më shumë
i mëshirshëm; por nuk do të ketë asnjë efekt tek unë. ”

"Unë nuk do të ndërpritet. Më dëgjo në heshtje. Vajza ime dhe
nipi im janë formuar për njëri-tjetrin. Ata janë të zbritur, në
ana e nënës, nga e njëjta linjë fisnike; dhe, mbi babanë,
nga të respektuarit, të nderuarit dhe të lashtë - megjithëse
pa titull - familjet. Pasuria e tyre në të dy anët është e shkëlqyer. Ata
janë të destinuara për njëri-tjetrin nga zëri i secilit anëtar të tyre
shtëpitë përkatëse; dhe çfarë është t'i ndash ato? Fillestari
pretendimet e një gruaje të re pa familje, lidhje, ose
pasuri A duhet të durohet kjo! Por nuk duhet, nuk do të jetë. Nëse
keni qenë të ndjeshëm për të mirën tuaj, nuk do të dëshironit të hiqni dorë
sferën në të cilën ju jeni rritur. ”

“Duke u martuar me nipin tënd, nuk duhet ta konsideroj veten si të tillë
lënia e asaj sfere. Ai është një zotëri; Unë jam i një zotërie
vajza; deri më tani jemi të barabartë ”.

“E vërtetë. Ju jeni vajza e një zotërie. Po kush ishte nëna juaj?
Kush janë xhaxhallarët dhe hallat tuaja? Mos imagjinoni mua injorant të
gjendjen e tyre. ”

"Cilado qoftë lidhja ime," tha Elizabeth, "nëse nipi juaj
nuk i kundërshton ata, ata nuk mund të jenë asgjë për ju ".

"Më thuaj një herë për të gjithë, a je fejuar me të?"

Megjithëse Elizabeta nuk do ta bënte, për qëllimin e thjeshtë të detyrimit të Zonjës
Catherine, i janë përgjigjur kësaj pyetjeje, ajo nuk mund të mos thotë,
pas një diskutimi të çastit:

"Une nuk jam."

Zonja Catherine dukej e kënaqur.

“Dhe do të më premtosh, të mos hyj kurrë në një gjë të tillë
fejesa? "

"Unë nuk do të bëj asnjë premtim të këtij lloji."

“Zonjusha Bennet jam e tronditur dhe e habitur. Kam pritur të gjej një
grua e re më e arsyeshme. Por mos e mashtroni veten në një
besimi se do të tërhiqem ndonjëherë. Unë nuk do të shkoj larg deri sa të kesh
